Uuid,Void/Retire,Name,Description,Parent,Tags,IdentifierSourceName,Address 1,Address 2,Address 3,Address 4,Address 5,Address 6,City/Village,County/District,State/Province,Postal Code,Country,_order:1000
,no,Kowori PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Koyoki PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Koyom Island PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Koyoom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kozi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kpaila/Bazia PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Kpasua PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kporoloo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Krot Nyumbo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuach PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Kuachdeng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuajena PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Kuajok State HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Kubi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,kubri William PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuda PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Kuda PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kudaji PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kudo PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Kuelcuk PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuelkuec PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuemduok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuerdeng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuerenge-ke PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuerguini PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuernyang PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Kuerphon PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kueryiek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuich PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Kujikor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuli Papa PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kulu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kulundu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kundru PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kupera PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kuron PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Kuru PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Kutali PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kutuk na woko PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kwanga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kwek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kworijik PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Kwornyang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Laam PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Labarab PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lacharok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lafon PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lagii PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Laidit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lainya PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lakamadi PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lalanga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lali PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lang Matol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Langaro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Langbar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Langdit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lange PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Langi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Langua PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lankien PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lanleer PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lanyi PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lasu PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Latbier PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Latta PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lawaci PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Leah PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ledingwa PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Leer PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Leikor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lekakedu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lekuangole PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lelang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lelo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lengi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lerwa PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lesi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Leybolo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Li Rangu PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Liang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Libogo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lieth PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lietnhom DTC PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Light House Medical Center,,,Visit Location;,,,,,,,,,,,,,
,no,Ligi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Limbe PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Limi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Limkuon PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Limuro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lire PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lirya PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Litoba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Liwolo Missionaries Hospital,,,Visit Location;,,,,,,,,,,,,,
,no,Loa Mission PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lobira PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lobone PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lobonok PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lobwaye PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lodurumo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lodwara PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lofulung PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lofus PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Logili PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Logire Hutuk-hinyang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Logo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Logobero PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Logonowati PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Logotibari PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Logu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Logwerle PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Logwili PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Loier PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lojiong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lojora PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Loka Orphanage PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Loka Round PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Loka West PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lokidele PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lokiliri PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lokoges PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lokoloko PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lokoyo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lokweni PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lologo PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lomarati PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lomega PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lomeyen PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lomilikin PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lomin PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Loming PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lomwoo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,LONGARIO PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Longbua PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Longeleya PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Longira PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Longiro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Longonawati PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Longu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Longwere PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lonylok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Loolim PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lopetet PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lopua PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lora PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lora PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lorema PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lori PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lorima PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Loriyok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Loro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lorumba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lotemba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,LOTIMOR PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lotome PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Loulang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lowirja PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lowoi PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lowoyakali PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lozoh PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Luakat PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lual PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lual Yak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lualdit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ludabot PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Luek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lueth Lual PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lueth Ngor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lui HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Lujulo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lul West PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lulic PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Luom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Luonyaker PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Lurchuk PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Luri rokwe PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Luri-Somba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lutheran PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Luthern Church PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lwala PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Lwoki PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maal PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maar PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabaiku PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabema PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabenge PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabia PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabil PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mabil Yow PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabilindi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabior Abiem PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabior Anguei PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabior Kot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabior Nyang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabior PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabior PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabior PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabior Tiit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabior yar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabiorkuot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabiorwundiing PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabok Akot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabok Tong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabor Abun PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabor Duang PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maboric PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mabui PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Machar Adhot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Machar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Macharluong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Madau PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Madebe PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Madhol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Madhol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Madikolok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mading Achueng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mading Jok Thiang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mading Luit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mading PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mading PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Madol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Madoro PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maduany PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mafuyu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magak PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Magar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magbuka PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magida PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magok Ateny PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magwi CDOT PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Magwi PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Magyirii PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mahad PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maiwut PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Majak Bai PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Majak Bol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majak Kar PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Majak Pagai PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Majakbol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majakgoi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majak-Jier PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majak-Nyuom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majangai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maji PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majiok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majok Thany PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majok Yith Thiou PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majok-Akeen PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majook Adim PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majook Dengdit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majook Dengdit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majook Noon PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maju PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makal PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makamagor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makembele PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maker Anei PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maker PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maker PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maker PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makeranei PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makido PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makila PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makol-Cuei PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makpandu PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Makuac Akech PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makuac PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makuach PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Makuei Alel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makuoc PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makuoc PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makur PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malakal PoC IOM Clinic,,,Visit Location;,,,,,,,,,,,,,
,no,Malakal Teaching HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Malakia PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malakia PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malaya PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek Bol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek Mir PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malekalel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malengok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maliai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malith Alekyai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malkuer PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mallo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,MALNYANG PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malou Jiec PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malou mou PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malou Pec PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malou PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malou PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malou-Hol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malow PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Agaak (Long) PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Aleiu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Baai PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Bab PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Chaat PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Deng Aruom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Dit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Kuel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Kuel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Muok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malualkon PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malualkon PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malual-Kuel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malualmonyjoc PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malueth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluil Ajak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluil Akot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluil PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mambe 1 PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,MAMBE T PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mamiir Luit PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mamoi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Managuer PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manajoga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manajoga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manam PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manamba B PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mandeng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mandeng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mandeng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mandi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangalla PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mangalla PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangalotore PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangar Tong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangaten PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangayat PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangbangau PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangbondo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangburu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangele PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangkaro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manikakare PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manime PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mankaro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mankien PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Manvugo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyang-ngok PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Manyel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyiel Akok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyiel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyiel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyiel-Thonny PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manzengbi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manzinzi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapako PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapakuka PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapara PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapel PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maper 2 PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maper Centre HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Maper Centre PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maper Ngok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maper PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maper PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapuordit HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Marakas Jerau PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Marangu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maranya PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mareng Akok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mareng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mareng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mariagba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Achak PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Ajieth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Bai DTC PHCC,,,Visit Location;,,,,,,,,,,,,,
